Annual Income,Spending Score,Label
58,60,"Moderate income, Moderate spend"
58,46,"Moderate income, Moderate spend"
59,55,"Moderate income, Moderate spend"
59,41,"Moderate income, Moderate spend"
60,49,"Moderate income, Moderate spend"
60,40,"Moderate income, Moderate spend"
60,42,"Moderate income, Moderate spend"
60,52,"Moderate income, Moderate spend"
60,47,"Moderate income, Moderate spend"
60,50,"Moderate income, Moderate spend"
61,42,"Moderate income, Moderate spend"
61,49,"Moderate income, Moderate spend"
62,41,"Moderate income, Moderate spend"
62,48,"Moderate income, Moderate spend"
62,59,"Moderate income, Moderate spend"
62,55,"Moderate income, Moderate spend"
62,56,"Moderate income, Moderate spend"
62,42,"Moderate income, Moderate spend"
63,50,"Moderate income, Moderate spend"
63,46,"Moderate income, Moderate spend"
63,43,"Moderate income, Moderate spend"
63,48,"Moderate income, Moderate spend"
63,52,"Moderate income, Moderate spend"
63,54,"Moderate income, Moderate spend"
64,42,"Moderate income, Moderate spend"
64,46,"Moderate income, Moderate spend"
65,48,"Moderate income, Moderate spend"
65,50,"Moderate income, Moderate spend"
65,43,"Moderate income, Moderate spend"
65,59,"Moderate income, Moderate spend"
67,43,"Moderate income, Moderate spend"
67,57,"Moderate income, Moderate spend"
67,56,"Moderate income, Moderate spend"
67,40,"Moderate income, Moderate spend"
69,58,"Moderate income, Moderate spend"
69,91,"High income, High spend"
70,29,"High income, Low spend"
70,77,"High income, High spend"
71,35,"Moderate income, Moderate spend"
71,95,"High income, High spend"
71,11,"High income, Low spend"
71,75,"High income, High spend"
71,9,"High income, Low spend"
71,75,"High income, High spend"
72,34,"Moderate income, Moderate spend"
72,71,"High income, High spend"
73,5,"High income, Low spend"
73,88,"High income, High spend"
73,7,"High income, Low spend"
73,73,"High income, High spend"
74,10,"High income, Low spend"
74,72,"High income, High spend"
75,5,"High income, Low spend"
75,93,"High income, High spend"
76,40,"Moderate income, Moderate spend"
76,87,"High income, High spend"
77,12,"High income, Low spend"
77,97,"High income, High spend"
77,36,"High income, Low spend"
77,74,"High income, High spend"
78,22,"High income, Low spend"
78,90,"High income, High spend"
78,17,"High income, Low spend"
78,88,"High income, High spend"
78,20,"High income, Low spend"
78,76,"High income, High spend"
78,16,"High income, Low spend"
78,89,"High income, High spend"
78,1,"High income, Low spend"
78,78,"High income, High spend"
78,1,"High income, Low spend"
78,73,"High income, High spend"
79,35,"High income, Low spend"
79,83,"High income, High spend"
81,5,"High income, Low spend"
81,93,"High income, High spend"
85,26,"High income, Low spend"
85,75,"High income, High spend"
86,20,"High income, Low spend"
86,95,"High income, High spend"
87,27,"High income, Low spend"
87,63,"High income, High spend"
87,13,"High income, Low spend"
87,75,"High income, High spend"
87,10,"High income, Low spend"
87,92,"High income, High spend"
88,13,"High income, Low spend"
88,86,"High income, High spend"
88,15,"High income, Low spend"
88,69,"High income, High spend"
93,14,"High income, Low spend"
93,90,"High income, High spend"
97,32,"High income, Low spend"
97,86,"High income, High spend"
98,15,"High income, Low spend"
98,88,"High income, High spend"
99,39,"High income, Low spend"
99,97,"High income, High spend"
101,24,"High income, Low spend"
101,68,"High income, High spend"
103,17,"High income, Low spend"
103,85,"High income, High spend"
103,23,"High income, Low spend"
103,69,"High income, High spend"
113,8,"High income, Low spend"
113,91,"High income, High spend"
120,16,"High income, Low spend"
120,79,"High income, High spend"
126,28,"High income, Low spend"
126,74,"High income, High spend"
137,18,"High income, Low spend"
137,83,"High income, High spend"
